Agency,AgencyFull,Country,Total,FirstHalf,SecondHalf,SubSector,Sector,AgencyType,Ccode
UNOPS ,UNOPS United Nations Office for Project Services,Serbia,960000,768000,192000,Shelter and Infrastructure,Shelter and NFIs,UN,Serbia
CARE International,CARE International,Serbia,120000,120000,0,Shelter and Infrastructure,Shelter and NFIs,INGO,Serbia
Mercy Corps,Mercy Corps,Serbia,906406,453203,453203,Shelter and Infrastructure,Shelter and NFIs,INGO,Serbia
IOM ,IOM International Ogranization for Migration,Serbia,800000,400000,400000,Shelter and Infrastructure,Shelter and NFIs,IOM,Serbia
UNHCR ,UNHCR United Nations High Commissioner for Refugees,Serbia,2700000,1350000,1350000,Shelter and Infrastructure,Shelter and NFIs,UN,Serbia
SOS Children's Villages Serbia,SOS Children's Villages Serbia,Serbia,339950,203950,136000,NFIs,Shelter and NFIs,NGO,Serbia
ADRA ,ADRA Adventist Development and Relief Agency,Serbia,300000,150000,150000,NFIs,Shelter and NFIs,INGO,Serbia
Foundation Ana and Vlade Divac,Foundation Ana and Vlade Divac,Serbia,616228,308114,308114,NFIs,Shelter and NFIs,NGO,Serbia
SCI ,SCI Save the Children,Serbia,1990000,995000,995000,NFIs,Shelter and NFIs,INGO,Serbia
UNICEF ,UNICEF United Nations Children's Fund  ,Serbia,900000,600000,300000,NFIs,Shelter and NFIs,UN,Serbia
DRC,DRC Danish Refugee Council,Serbia,77000,54000,23000,NFIs,Shelter and NFIs,INGO,Serbia
Help-Hilfe ,Help-Hilfe zur Selbsthilfe e. V.,Serbia,515000,515000,0,NFIs,Shelter and NFIs,INGO,Serbia
OXFAM,OXFAM,Serbia,1200000,630000,570000,NFIs,Shelter and NFIs,INGO,Serbia
Arche Nova,Arche Nova,Serbia,136000,68000,68000,NFIs,Shelter and NFIs,INGO,Serbia
CARE International,CARE International,Serbia,210000,105000,105000,NFIs,Shelter and NFIs,INGO,Serbia
UNHCR ,UNHCR United Nations High Commissioner for Refugees,Serbia,600000,300000,300000,NFIs,Shelter and NFIs,UN,Serbia
Foundation Ana and Vlade Divac,Foundation Ana and Vlade Divac,Serbia,173246,86623,86623,WASH,WASH,NGO,Serbia
IMC ,IMC International Medical Corps,Serbia,800000,400000,400000,WASH,WASH,INGO,Serbia
DRC,DRC Danish Refugee Council,Serbia,173000,125000,48000,WASH,WASH,INGO,Serbia
Arche Nova,Arche Nova,Serbia,239000,119500,119500,WASH,WASH,INGO,Serbia
CARE International,CARE International,Serbia,230000,115000,115000,WASH,WASH,INGO,Serbia
UNHCR ,UNHCR United Nations High Commissioner for Refugees,Serbia,800000,400000,400000,WASH,WASH,UN,Serbia
CARE International,CARE International,Serbia,320000,160000,160000,Food,Food,INGO,Serbia
UNHCR ,UNHCR United Nations High Commissioner for Refugees,Serbia,1300000,650000,650000,Food,Food,UN,Serbia
INTERSOS,INTERSOS,Serbia,280000,140000,140000,Protection,Protection,INGO,Serbia
BCHR,BCHR,Serbia,30000,15000,15000,Protection,Protection,NGO,Serbia
ADRA ,ADRA Adventist Development and Relief Agency,Serbia,500000,250000,250000,Protection,Protection,INGO,Serbia
HCIT,HCIT,Serbia,140000,60000,80000,Protection,Protection,NGO,Serbia
UNICEF ,UNICEF United Nations Children's Fund  ,Serbia,1240000,620000,620000,Protection,Protection,NGO,Serbia
DRC,DRC Danish Refugee Council,Serbia,455100,222600,232500,Protection,Protection,NGO,Serbia
UN Women,UN Women,Serbia,569600,287800,281800,Protection,Protection,UN,Serbia
IRC ,IRC International Rescue Committee,Serbia,1200000,600000,600000,Protection,Protection,INGO,Serbia
SCI ,SCI Save the Children,Serbia,780000,140000,640000,Protection,Protection,INGO,Serbia
UNHCR ,UNHCR United Nations High Commissioner for Refugees,Serbia,3536663,1768331,1768331,Protection,Protection,UN,Serbia
IOM ,IOM International Ogranization for Migration,Serbia,1410000,755000,655000,Protection,Protection,IOM,Serbia
DRC,DRC Danish Refugee Council,Serbia,84000,44000,40000,Health,Health and Nutrition,INGO,Serbia
Help-Hilfe ,Help-Hilfe zur Selbsthilfe e. V.,Serbia,482000,354000,128000,Health,Health and Nutrition,INGO,Serbia
Children and Youth Support Organisation,Children and Youth Support Organisation,Serbia,260000,130000,130000,Health,Health and Nutrition,NGO,Serbia
UNICEF ,UNICEF United Nations Children's Fund  ,Serbia,700000,400000,300000,Health,Health and Nutrition,UN,Serbia
IMC ,IMC International Medical Corps,Serbia,1921934,998467,923467,Health,Health and Nutrition,INGO,Serbia
UNFPA ,UNFPA United Nations Population Fund,Serbia,500000,250000,250000,Health,Health and Nutrition,UN,Serbia
UNHCR ,UNHCR United Nations High Commissioner for Refugees,Serbia,400000,200000,200000,Health,Health and Nutrition,UN,Serbia
UNHCR ,UNHCR United Nations High Commissioner for Refugees,Serbia,1800000,900000,900000,Logistics and Transport,"Logistics, Transport, Telecommunications",UN,Serbia
IOM ,IOM International Ogranization for Migration,Serbia,260000,130000,130000,Logistics and Transport,"Logistics, Transport, Telecommunications",IOM,Serbia
UNICEF ,UNICEF United Nations Children's Fund  ,Serbia,780000,420000,360000,Education,Education,UN,Serbia
ADRA ,ADRA Adventist Development and Relief Agency,Serbia,40000,20000,20000,Operational Support,Operational Support,INGO,Serbia
Foundation Ana and Vlade Divac,Foundation Ana and Vlade Divac,Serbia,110000,55000,55000,Operational Support,Operational Support,NGO,Serbia
SCI ,SCI Save the Children,Serbia,975000,400000,575000,Operational Support,Operational Support,INGO,Serbia
UNICEF ,UNICEF United Nations Children's Fund  ,Serbia,545000,280000,265000,Operational Support,Operational Support,UN,Serbia
DRC,DRC Danish Refugee Council,Serbia,264400,142200,122200,Operational Support,Operational Support,INGO,Serbia
UNOPS ,UNOPS United Nations Office for Project Services,Serbia,40000,32000,8000,Operational Support,Operational Support,UN,Serbia
Mercy Corps,Mercy Corps,Serbia,138634,69317,69317,Operational Support,Operational Support,INGO,Serbia
Help-Hilfe ,Help-Hilfe zur Selbsthilfe e. V.,Serbia,113000,100000,13000,Operational Support,Operational Support,INGO,Serbia
IMC ,IMC International Medical Corps,Serbia,804636,402318,402318,Operational Support,Operational Support,INGO,Serbia
OXFAM,OXFAM,Serbia,300000,150000,150000,Operational Support,Operational Support,INGO,Serbia
CARE International,CARE International,Serbia,220000,110000,110000,Operational Support,Operational Support,INGO,Serbia
Arche Nova,Arche Nova,Serbia,100000,50000,50000,Operational Support,Operational Support,INGO,Serbia
Children and Youth Support Organisation,Children and Youth Support Organisation,Serbia,80000,40000,40000,Operational Support,Operational Support,NGO,Serbia
UNFPA ,UNFPA United Nations Population Fund,Serbia,40000,20000,20000,Operational Support,Operational Support,UN,Serbia
UNHCR ,UNHCR United Nations High Commissioner for Refugees,Serbia,779566,389783,389783,Operational Support,Operational Support,UN,Serbia
IOM ,IOM International Ogranization for Migration,Serbia,450000,240000,210000,Operational Support,Operational Support,IOM,Serbia
UN Women,UN Women,Serbia,45568,23024,22544,Operational Support,Operational Support,UN,Serbia
SOS Children's Villages Serbia,SOS Children's Villages Serbia,Serbia,14200,8500,5700,Operational Support,Operational Support,INGO,Serbia
IRC ,IRC International Rescue Committee,Serbia,300000,150000,150000,Operational Support,Operational Support,INGO,Serbia
INTERSOS,INTERSOS,Serbia,80000,40000,40000,Operational Support,Operational Support,INGO,Serbia
BCHR,BCHR,Serbia,24000,12000,12000,Operational Support,Operational Support,NGO,Serbia
ADRA ,ADRA Adventist Development and Relief Agency,Serbia,100000,50000,50000,Operational Support,Operational Support,NGO,Serbia
HCIT,HCIT,Serbia,100000,40000,60000,Operational Support,Operational Support,NGO,Serbia
ActionAid,ActionAid,Greece,1842700,633735,1208965,Protection,Protection,INGO,Greece
ARSIS,ARSIS,Greece,679572,260397,419175,Child Protection,Protection,NGO,Greece
ARSIS,ARSIS,Greece,140040,59460,80580,Cultural mediation,Education,NGO,Greece
ARSIS,ARSIS,Greece,42869,14290,28580,Food,Food,NGO,Greece
ARSIS,ARSIS,Greece,101616,25404,76212,Nutrition,Health and Nutrition,NGO,Greece
ARSIS,ARSIS,Greece,123992,49305,74687,Telecommunications,"Logistics, Transport, Telecommunications",NGO,Greece
ARSIS,ARSIS,Greece,741160,359875,381285,Shelter,Shelter and NFIs,NGO,Greece
